1,Operating,1000 - Cost Of Fulltime Positions,589325,629396,600617,626714,26097
1,Operating,1198 - Insurance Recoveries,0,-629,-601,-627,-26
1,Operating,1199 - Turnover & Delayed Hiring,0,-10200,0,-31831,-31831
1,Operating,1311 - Overtime,1641,571,571,571,0
1,Operating,1511 - Extra Curricular,0,17824,17824,17824,0
1,Operating,1861 - Employee Insurance Opt-Out,4362,0,0,0,0
1,Operating,2000 - Employee Benefits,323961,365132,335299,368744,33444
1,Operating,3000 - Contracted Serv-Prof/Tech,3966,91914,68221,68221,0
1,Operating,4000 - Contracted Servs - Property,0,300,300,300,0
1,Operating,5000 - Contr Serv-Trans/Comm/Other,15364,16445,16445,16445,0
1,Operating,6000 - Materials & Supplies,-107236,9908,9908,9908,0
1,Operating,6400 - Books/Instructional Aids,0,468,468,468,0
1,Operating,7000 - Equipment,0,4203,4203,4203,0
1,Operating,9000 - Other Uses Of Funds,0,0,0,0,0
1,Capital,3000 - Contracted Serv-Prof/Tech,101250,220000,220000,220000,0
2,Operating,1000 - Cost Of Fulltime Positions,3132864,3744304,3396032,3469261,73228
2,Operating,1198 - Insurance Recoveries,0,-72309,-66762,-70239,-3477
2,Operating,1199 - Turnover & Delayed Hiring,0,-56900,0,-345133,-345133
2,Operating,1311 - Overtime,189460,394278,394278,388431,-5847
2,Operating,1511 - Extra Curricular,363193,312748,312748,312748,0
2,Operating,2000 - Employee Benefits,1803477,2201184,1939120,2047782,108663
2,Operating,3000 - Contracted Serv-Prof/Tech,158975,290182,290182,237022,-53160
2,Operating,4000 - Contracted Servs - Property,104985,800,800,0,-800
2,Operating,5000 - Contr Serv-Trans/Comm/Other,37110,8816,8816,5334,-3482
2,Operating,6000 - Materials & Supplies,22040,41968,41968,34820,-7148
2,Operating,6400 - Books/Instructional Aids,2163,13627,13627,536,-13091
2,Operating,7000 - Equipment,1132,9200,9200,5000,-4200
2,Operating,9000 - Other Uses Of Funds,-145626,-4400193,0,0,0
2,Capital,1000 - Cost Of Fulltime Positions,227031,226786,226787,226787,0
2,Capital,1198 - Insurance Recoveries,0,-454,-454,-454,0
2,Capital,1199 - Turnover & Delayed Hiring,0,0,0,0,0
2,Capital,1311 - Overtime,-118,0,0,0,0
2,Capital,2000 - Employee Benefits,117816,119027,109747,119976,10229
2,Capital,3000 - Contracted Serv-Prof/Tech,71500,0,37000,37000,0
2,Capital,9000 - Other Uses Of Funds,0,0,0,0,0
3,Other,1000 - Cost Of Fulltime Positions,1531929,1600635,1555133,1592620,37486
3,Other,1198 - Insurance Recoveries,0,-22409,-21772,-22297,-525
3,Other,1211 - Per Diem Substitute Service,0,4146,4146,4146,0
3,Other,1311 - Overtime,1066,5672,5672,5672,0
3,Other,1511 - Extra Curricular,84632,56914,56914,56914,0
3,Other,1711 - Summer Programs,1614,104464,104464,104464,0
